=== RESEARCH PAPER ANALYSIS REPORT ===

File: C:\Users\JoyceAfolabi\GROUP 43\data\samples\sample1.docx
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/
10
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 92.31% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/ j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 92.31% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/ j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  accre
  Sentence 2:  accre
- 100.0% similar
  Sentence 1:  accre
  Sentence 2:  accre
- 100.0% similar
  Sentence 1:  accre
  Sentence 2:  accre
- 100.0% similar
  Sentence 1:  2025
  Sentence 2:  2025
- 100.0% similar
  Sentence 1:  04
  Sentence 2:  04
- 80.0% similar
  Sentence 1:  04
  Sentence 2:  014
- 100.0% similar
  Sentence 1:  04
  Sentence 2:  04
- 100.0% similar
  Sentence 1:  V
  Sentence 2:  V
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  et al
  Sentence 2:  , et al
- 80.0% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2022)
- 80.0% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2022)
- 80.0% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2024)
- 80.0% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2022)
- 80.0% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2022)
- 80.0% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2020)
- 87.5% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2022a)
- 93.33% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2023)
- 80.0% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2021)
- 80.0% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2022)
- 87.5% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2023b)
- 87.5% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2023b)
- 100.0% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2023a)
- 80.0% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2020)
- 80.0% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2013)
- 80.0% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2020)
- 80.0% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2022)
- 80.0% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2021)
- 93.33% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2023a
- 80.0% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2023b
- 85.71% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2023
- 85.71% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2023
- 85.71% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2023
- 85.71% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2023
- 85.71% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2023
- 85.71% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2023
- 85.71% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2023
- 80.0% similar
  Sentence 1:  , 2023a)
  Sentence 2:  , 2022a
- 100.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2024)
- 100.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022)
- 100.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2020)
- 93.33% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022b)
- 93.33% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022a)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2023)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2021)
- 100.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022)
- 80.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2023b)
- 80.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2023b)
- 80.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2023a)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2020)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2020)
- 100.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2021)
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022a
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022b
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2024)
- 100.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022)
- 100.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2020)
- 93.33% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022b)
- 93.33% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022a)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2023)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2021)
- 100.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022)
- 80.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2023b)
- 80.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2023b)
- 80.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2023a)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2020)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2020)
- 100.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2021)
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022a
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022b
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 80.0% similar
  Sentence 1:  , 2019; Zhang et al
  Sentence 2:  , 2021; Sarangi et al
- 86.49% similar
  Sentence 1:  , 2019; Zhang et al
  Sentence 2:  , 2014; Kang et al
- 81.08% similar
  Sentence 1:  , 2019; Zhang et al
  Sentence 2:  , 2022; Yang et al
- 82.05% similar
  Sentence 1:  , 2019; Zhang et al
  Sentence 2:  , 2019; Thomas et al
- 86.49% similar
  Sentence 1:  , 2019; Zhang et al
  Sentence 2:  , 2018; Wang et al
- 86.49% similar
  Sentence 1:  , 2019; Zhang et al
  Sentence 2:  , 2014; Yang et al
- 86.49% similar
  Sentence 1:  , 2019; Zhang et al
  Sentence 2:  , 2011; Yang et al
- 86.49% similar
  Sentence 1:  , 2019; Zhang et al
  Sentence 2:  , 2019; Chen et al
- 87.18% similar
  Sentence 1:  , 2019; Zhang et al
  Sentence 2:  , 2020; Zhuang et al
- 81.08% similar
  Sentence 1:  , 2019; Zhang et al
  Sentence 2:  , 2021; Qian et al
- 84.21% similar
  Sentence 1:  , 2019; Zhang et al
  Sentence 2:  , 2020; Zhong et al
- 85.71% similar
  Sentence 1:  , 2024)
  Sentence 2:  , 2022)
- 85.71% similar
  Sentence 1:  , 2024)
  Sentence 2:  , 2022)
- 85.71% similar
  Sentence 1:  , 2024)
  Sentence 2:  , 2020)
- 80.0% similar
  Sentence 1:  , 2024)
  Sentence 2:  , 2022b)
- 80.0% similar
  Sentence 1:  , 2024)
  Sentence 2:  , 2022a)
- 85.71% similar
  Sentence 1:  , 2024)
  Sentence 2:  , 2023)
- 85.71% similar
  Sentence 1:  , 2024)
  Sentence 2:  , 2021)
- 85.71% similar
  Sentence 1:  , 2024)
  Sentence 2:  , 2022)
- 80.0% similar
  Sentence 1:  , 2024)
  Sentence 2:  , 2023b)
- 80.0% similar
  Sentence 1:  , 2024)
  Sentence 2:  , 2023b)
- 80.0% similar
  Sentence 1:  , 2024)
  Sentence 2:  , 2023a)
- 85.71% similar
  Sentence 1:  , 2024)
  Sentence 2:  , 2020)
- 85.71% similar
  Sentence 1:  , 2024)
  Sentence 2:  , 2020)
- 85.71% similar
  Sentence 1:  , 2024)
  Sentence 2:  , 2022)
- 85.71% similar
  Sentence 1:  , 2024)
  Sentence 2:  , 2021)
- 92.31% similar
  Sentence 1:  , 2024)
  Sentence 2:  , 2024
- 92.31% similar
  Sentence 1:  , 2024)
  Sentence 2:  , 2024
- 92.31% similar
  Sentence 1:  , 2024)
  Sentence 2:  , 2024
- 92.31% similar
  Sentence 1:  , 2024)
  Sentence 2:  , 2024
- 82.05% similar
  Sentence 1:  , 2021; Sarangi et al
  Sentence 2:  , 2014; Kang et al
- 82.05% similar
  Sentence 1:  , 2021; Sarangi et al
  Sentence 2:  , 2022; Yang et al
- 82.05% similar
  Sentence 1:  , 2021; Sarangi et al
  Sentence 2:  , 2018; Wang et al
- 82.05% similar
  Sentence 1:  , 2021; Sarangi et al
  Sentence 2:  , 2014; Yang et al
- 82.05% similar
  Sentence 1:  , 2021; Sarangi et al
  Sentence 2:  , 2011; Yang et al
- 82.05% similar
  Sentence 1:  , 2021; Sarangi et al
  Sentence 2:  , 2021; Qian et al
- 83.33% similar
  Sentence 1:  , 2023; Tian et al
  Sentence 2:  , 2013; Jiao et al
- 83.33% similar
  Sentence 1:  , 2023; Tian et al
  Sentence 2:  , 2022; Yang et al
- 80.0% similar
  Sentence 1:  , 2023; Tian et al
  Sentence 2:  , 2020; Liu et al
- 85.71% similar
  Sentence 1:  , 2023; Tian et al
  Sentence 2:  , 2022; Jin et al
- 88.89% similar
  Sentence 1:  , 2023; Tian et al
  Sentence 2:  , 2021; Qian et al
- 100.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2020)
- 93.33% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022b)
- 93.33% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022a)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2023)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2021)
- 100.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022)
- 80.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2023b)
- 80.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2023b)
- 80.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2023a)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2020)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2020)
- 100.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2021)
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022a
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022b
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2020)
- 93.33% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022b)
- 93.33% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022a)
